cd118,Current Num Eligible,Current Num Ineligible,Current Percentage Eligible,Percentage Eligible_120,difference_percentage_aian_120,difference_percentage_asian_120,difference_percentage_black_120,difference_percentage_nhpi_120,difference_percentage_white_120,difference_percentage_hispanic_120,difference_percentage_veteran_120,difference_percentage_elderly_120,difference_percentage_disability_120,Percentage Eligible_135,difference_percentage_aian_135,difference_percentage_asian_135,difference_percentage_black_135,difference_percentage_nhpi_135,difference_percentage_white_135,difference_percentage_hispanic_135,difference_percentage_veteran_135,difference_percentage_elderly_135,difference_percentage_disability_135,Percentage Eligible_150,difference_percentage_aian_150,difference_percentage_asian_150,difference_percentage_black_150,difference_percentage_nhpi_150,difference_percentage_white_150,difference_percentage_hispanic_150,difference_percentage_veteran_150,difference_percentage_elderly_150,difference_percentage_disability_150,Total Subscribers
2004,116038,168495,40.78,31.44,-18.44,-10.77,-12.73,-1.7,-25.09,-14.07,-25.42,-31.08,-13.12,33.0,-17.11,-7.96,-10.94,-1.7,-20.91,-11.03,-22.74,-26.3,-10.56,34.36,-15.27,-7.96,-9.56,-1.7,-17.27,-9.62,-19.52,-21.69,-8.89,38805
2101,151096,143101,51.36,43.12,-10.29,-1.19,-11.74,0.0,-16.5,-5.68,-25.57,-22.17,-12.22,44.15,-8.45,-1.19,-11.24,0.0,-14.36,-5.37,-21.22,-18.08,-10.12,45.5,-8.06,-1.19,-9.6,0.0,-11.6,-5.37,-14.23,-14.54,-7.93,59293
2102,132613,160577,45.23,38.63,-15.7,-5.26,-6.27,0.0,-15.21,-7.82,-20.59,-21.68,-10.51,39.93,-9.71,-4.98,-4.54,0.0,-12.07,-6.23,-13.84,-17.19,-6.97,41.03,-5.45,-4.96,-4.51,0.0,-9.4,-6.19,-11.89,-14.25,-5.6,57304
2103,145186,172416,45.71,38.81,-15.6,-16.29,-9.09,0.0,-17.44,-14.54,-17.87,-20.22,-9.54,39.66,-15.6,-15.13,-8.1,0.0,-15.25,-11.53,-15.75,-17.87,-8.67,40.62,-13.19,-10.33,-7.18,0.0,-12.79,-10.24,-14.27,-14.68,-7.31,78020
2104,111674,176134,38.8,31.47,-15.7,-13.01,-6.0,0.0,-18.98,-12.35,-18.89,-25.83,-16.21,32.53,-3.86,-9.85,-3.83,0.0,-16.22,-9.34,-14.86,-22.01,-12.88,34.15,-3.13,-9.85,-3.83,0.0,-11.86,-8.93,-9.31,-15.85,-8.83,48355
2105,187456,97920,65.69,58.15,-14.52,-2.74,-10.23,0.0,-11.53,-13.82,-21.61,-17.79,-9.37,59.65,-11.75,-2.74,-6.15,0.0,-9.3,-13.82,-16.49,-13.65,-7.23,61.46,-11.34,-2.74,-6.15,0.0,-6.49,-13.22,-10.66,-9.09,-4.73,100721
2106,145742,161779,47.39,40.05,-18.81,-16.61,-14.46,0.0,-15.16,-16.79,-17.61,-19.27,-11.9,41.18,-11.74,-16.61,-11.85,0.0,-12.87,-15.46,-14.15,-15.73,-10.22,42.22,-6.04,-15.15,-11.46,0.0,-10.7,-10.65,-11.95,-13.37,-7.96,64471
2201,142852,167839,45.98,40.56,-11.28,-11.18,-9.34,0.0,-12.03,-6.42,-16.23,-15.96,-10.04,41.28,-10.67,-4.98,-7.39,0.0,-10.93,-5.86,-15.3,-13.69,-8.73,42.07,-10.63,-4.47,-5.88,0.0,-9.2,-5.79,-14.06,-11.73,-7.36,63861
2202,172096,132822,56.44,50.28,-6.34,-8.47,-8.71,0.0,-13.57,-8.58,-13.09,-14.33,-8.31,51.27,-4.65,-7.36,-7.49,0.0,-11.36,-7.15,-11.86,-11.76,-6.71,52.75,-3.01,-5.33,-5.11,0.0,-8.29,-6.35,-8.47,-8.17,-4.68,112460
2203,144636,144228,50.07,44.17,-3.8,-12.92,-5.74,0.0,-14.16,-8.67,-20.71,-18.08,-10.17,45.14,-3.8,-12.92,-4.49,0.0,-11.88,-8.67,-18.41,-14.23,-8.18,46.2,-3.36,-5.41,-3.35,0.0,-9.47,-8.67,-16.36,-11.0,-6.85,74438
2204,173615,124243,58.29,49.55,-7.37,-23.34,-8.74,0.0,-19.73,-11.9,-27.63,-20.58,-9.75,51.09,-7.29,-21.34,-6.77,0.0,-16.47,-8.09,-22.57,-16.9,-7.79,52.66,-6.08,-12.72,-4.76,0.0,-13.43,-7.22,-18.93,-13.34,-6.28,79356
2205,166531,119483,58.22,51.31,-8.61,-15.34,-7.3,0.0,-14.32,-12.57,-16.84,-16.88,-9.29,52.18,-8.08,-13.52,-6.81,0.0,-12.02,-11.15,-14.09,-13.96,-7.89,53.67,-7.37,-6.31,-4.95,0.0,-9.28,-9.33,-12.26,-11.05,-5.93,85689
2206,148596,146986,50.27,42.98,-5.81,-28.06,-10.78,0.0,-16.06,-16.55,-14.32,-17.2,-13.58,44.13,-3.45,-17.45,-9.24,0.0,-12.94,-12.18,-13.35,-15.03,-11.55,45.83,-3.44,-1.05,-6.13,0.0,-10.28,-12.18,-8.18,-11.52,-9.64,66937
2301,95549,199417,32.39,24.68,-7.26,0.0,-21.46,0.0,-24.11,-6.38,-11.1,-29.88,-13.49,25.72,-7.26,0.0,-19.3,0.0,-20.77,-4.96,-10.28,-25.15,-11.21,27.31,-4.98,0.0,-19.0,0.0,-15.78,-0.75,-9.34,-18.07,-9.66,33430
2302,140596,158068,47.07,39.13,-10.08,-21.41,-5.64,0.0,-16.8,-14.58,-24.22,-21.43,-12.49,40.11,-9.86,-21.41,-5.64,0.0,-14.66,-12.83,-21.02,-18.55,-10.64,41.69,-7.98,-21.41,-5.06,0.0,-11.24,-9.19,-17.76,-15.15,-8.55,54825
2401,115785,189552,37.92,33.25,-2.85,-6.56,-5.83,0.0,-14.0,-8.36,-14.64,-17.9,-10.93,34.02,-2.85,-6.56,-3.96,0.0,-12.19,-6.38,-11.62,-15.95,-9.72,34.8,-1.43,-6.26,-3.21,0.0,-10.19,-6.38,-10.95,-13.68,-7.78,29706
2402,105259,196693,34.86,29.79,-1.57,-12.03,-8.0,0.0,-18.56,-6.74,-17.21,-19.11,-12.45,30.45,-0.78,-11.21,-6.68,0.0,-16.9,-2.06,-16.96,-16.3,-9.84,31.45,-0.78,-5.04,-4.9,0.0,-13.21,-2.05,-13.85,-13.84,-8.57,28179
2403,76574,210798,26.65,24.16,-6.86,-8.18,-5.45,0.0,-10.95,-10.41,-15.36,-10.33,-5.77,24.43,-6.86,-6.4,-4.89,0.0,-9.71,-10.38,-13.6,-8.98,-5.48,24.79,-4.03,-5.44,-3.54,0.0,-8.23,-9.65,-13.53,-7.01,-4.37,18539
2404,124022,148502,45.51,41.28,-2.85,-9.23,-8.65,0.0,-9.46,-8.27,-9.45,-11.24,-6.55,41.69,-2.85,-7.06,-7.81,0.0,-7.49,-7.55,-9.45,-10.47,-6.18,42.82,-2.58,-4.81,-5.87,0.0,-5.12,-5.33,-5.32,-7.09,-3.63,29395
2405,80200,206624,27.96,24.53,-6.66,-10.86,-9.08,,-14.63,-7.84,-17.6,-13.16,-10.45,24.99,-6.66,-8.16,-7.43,,-13.08,-7.84,-16.3,-11.21,-9.68,25.6,-4.98,-6.69,-5.34,,-10.93,-6.76,-11.04,-8.69,-7.39,17224
2406,102125,192391,34.68,30.84,-4.97,-9.46,-6.17,0.0,-12.23,-9.37,-11.96,-13.53,-8.9,31.45,-4.97,-5.44,-5.6,0.0,-10.53,-9.2,-9.94,-10.54,-7.34,32.03,-4.97,-4.7,-5.18,0.0,-8.52,-6.62,-7.5,-8.65,-6.12,24091
2407,167492,152830,52.29,47.46,-1.67,-5.84,-7.11,0.0,-13.31,-3.85,-12.96,-12.78,-6.45,48.28,-1.46,-3.54,-6.15,0.0,-10.72,-2.35,-10.32,-10.34,-4.9,49.04,-1.46,-2.96,-4.96,0.0,-8.91,-1.76,-9.02,-7.62,-4.49,81038
2408,85741,201055,29.9,27.3,-7.68,-7.01,-4.37,,-13.0,-5.86,-9.74,-12.49,-7.06,27.59,-3.44,-6.55,-4.33,,-11.03,-4.88,-9.74,-10.97,-6.75,27.95,-3.44,-5.17,-3.04,,-9.78,-4.4,-9.74,-9.58,-6.09,14388
2501,151598,162628,48.24,43.46,-4.26,-16.16,-3.53,0.0,-10.33,-3.48,-6.93,-14.62,-7.19,44.17,-4.26,-14.63,-2.92,0.0,-8.6,-3.22,-6.2,-12.09,-6.18,44.98,-3.09,-13.85,-2.58,0.0,-6.76,-2.77,-5.45,-9.87,-5.31,66929
2502,125110,173753,41.86,38.29,-8.84,-10.48,-5.55,0.0,-8.95,-3.18,-10.79,-13.07,-6.33,38.69,-8.84,-8.23,-4.54,0.0,-7.82,-2.63,-10.19,-11.45,-6.01,39.17,-5.41,-4.33,-4.54,0.0,-6.63,-2.17,-8.3,-9.47,-5.55,48121
2503,122094,170798,41.69,38.28,-4.47,-6.88,-0.72,0.0,-9.39,-3.32,-5.0,-10.74,-5.22,38.78,-4.47,-5.71,-0.71,0.0,-7.74,-2.69,-4.99,-8.96,-4.65,39.08,-4.29,-3.68,-0.71,0.0,-6.97,-2.67,-4.34,-7.79,-4.05,38195
2504,107016,193230,35.64,32.1,-4.19,-3.71,-4.23,0.0,-11.1,-1.25,-13.99,-14.7,-10.15,32.47,-4.13,-3.48,-4.23,0.0,-9.89,-1.25,-13.84,-13.36,-9.44,33.22,-4.13,-3.48,-3.51,0.0,-7.51,-1.04,-8.18,-10.24,-7.02,25009
2505,106268,199168,34.79,31.62,-6.15,-7.98,-2.28,0.0,-9.57,-5.46,-12.11,-13.43,-9.3,31.98,-6.15,-7.98,-2.28,0.0,-8.19,-5.4,-9.61,-11.44,-7.93,32.6,-6.1,-5.74,-1.07,0.0,-6.64,-4.5,-8.24,-8.78,-5.87,18032
2506,110983,193971,36.39,32.55,-0.77,-8.42,-4.88,0.0,-11.41,-4.39,-12.12,-14.22,-7.49,33.21,-0.77,-8.2,-4.88,0.0,-9.19,-4.08,-8.97,-11.13,-5.88,33.88,-0.77,-6.09,-2.98,0.0,-7.51,-3.41,-7.28,-8.8,-4.35,21515
2507,146556,164614,47.1,44.11,-10.7,-8.04,-3.11,0.0,-7.01,-4.17,-6.27,-7.05,-3.92,44.6,-10.7,-7.82,-2.42,0.0,-5.62,-3.89,-2.67,-5.28,-3.42,45.33,-1.33,-6.3,-1.0,0.0,-4.29,-2.01,-2.33,-3.44,-2.03,47447
2508,123618,183213,40.29,36.74,-5.79,-3.53,-4.05,0.0,-11.06,-4.18,-10.0,-12.04,-6.68,37.12,-3.72,-2.84,-4.04,0.0,-9.72,-4.17,-8.92,-10.42,-6.26,37.98,-1.39,-2.75,-2.43,0.0,-6.98,-2.67,-6.19,-7.74,-4.0,34267
2509,123682,200676,38.13,33.83,-3.02,-9.53,-4.26,0.0,-11.87,-3.23,-16.11,-16.19,-10.97,34.18,-3.02,-6.28,-4.26,0.0,-10.92,-3.23,-14.03,-14.59,-10.15,34.8,-3.02,-5.03,-4.21,0.0,-9.31,-2.31,-10.32,-12.45,-8.49,25096
2601,154768,184330,45.64,37.2,-13.72,-7.15,-1.45,0.0,-18.47,-10.87,-27.23,-23.82,-16.21,38.64,-9.25,-7.15,-1.45,0.0,-15.35,-10.87,-23.73,-19.47,-13.53,39.93,-6.93,-5.34,-1.45,0.0,-12.53,-10.87,-20.35,-15.78,-11.02,59999
2602,134469,167354,44.55,35.91,-5.88,-10.16,-8.54,0.0,-19.98,-15.85,-20.57,-25.46,-14.67,37.07,-4.09,-10.16,-7.54,0.0,-17.25,-15.82,-16.89,-21.93,-12.32,38.59,-3.32,-4.68,-4.52,0.0,-13.86,-12.21,-12.57,-17.32,-9.84,55480
2603,114810,183093,38.54,32.22,-6.7,-9.56,-7.22,0.0,-18.14,-10.24,-14.93,-22.94,-11.44,33.21,-1.08,-9.56,-6.64,0.0,-14.86,-8.49,-14.08,-18.01,-9.28,34.23,0.0,-8.65,-4.13,0.0,-12.36,-7.04,-10.89,-15.02,-7.86,42628
2604,123756,178624,40.93,32.11,-5.87,-37.08,-11.21,0.0,-22.4,-21.44,-25.54,-27.8,-16.6,33.46,-3.38,-28.56,-8.98,0.0,-19.64,-17.36,-21.48,-22.94,-12.6,34.85,-0.8,-28.03,-8.53,0.0,-16.03,-12.68,-18.01,-18.45,-10.26,55364
2605,130873,174177,42.9,34.33,-19.18,-14.07,-6.09,-63.94,-21.47,-19.98,-24.25,-26.95,-14.62,35.28,-16.0,-0.61,-6.09,-63.94,-19.2,-18.04,-21.74,-22.72,-11.86,36.88,-7.2,0.0,-5.33,-63.94,-15.14,-11.86,-15.96,-18.06,-9.37,44313
2606,99281,211850,31.91,27.52,-16.51,-6.05,-11.08,0.0,-15.14,-9.64,-14.49,-19.15,-10.21,28.13,-16.51,-5.16,-9.58,0.0,-12.62,-8.2,-12.33,-15.68,-9.25,28.88,-11.78,-3.87,-7.56,0.0,-10.14,-6.65,-10.72,-12.14,-7.43,25067
2607,112064,198974,36.03,30.07,-10.18,-22.92,-8.47,0.0,-17.87,-13.52,-11.99,-19.99,-13.04,30.51,-10.18,-22.92,-8.47,0.0,-16.51,-12.33,-10.12,-17.66,-12.35,31.89,-8.37,-19.19,-8.07,0.0,-12.06,-7.99,-7.22,-13.89,-9.47,34960
2608,158809,166058,48.88,41.2,-8.76,-9.83,-4.34,-27.78,-19.11,-22.08,-17.74,-22.09,-12.21,42.14,-8.76,-9.83,-4.14,-27.78,-16.71,-21.48,-16.65,-19.3,-10.54,43.44,-6.75,-5.57,-3.54,0.0,-13.44,-14.28,-15.17,-16.15,-8.08,89109
2609,109265,197290,35.64,29.77,-8.72,-21.77,-6.48,-35.83,-16.66,-22.88,-19.91,-22.32,-11.47,30.74,-8.72,-21.77,-6.48,-35.83,-13.89,-14.41,-16.75,-17.93,-8.33,31.45,-5.31,-18.49,-4.65,0.0,-11.81,-13.78,-12.68,-14.45,-6.85,30717
2610,133884,186124,41.84,35.81,-3.32,-7.85,-11.49,,-15.56,-5.68,-16.94,-16.77,-11.35,36.38,-2.51,-7.85,-11.48,,-13.79,-5.68,-16.93,-14.46,-9.67,37.01,0.0,-7.46,-10.26,,-12.11,-5.66,-15.3,-12.82,-8.57,48922
2611,114684,215777,34.7,28.68,-14.47,-14.52,-14.61,0.0,-19.02,-18.32,-20.02,-18.85,-13.04,29.55,-14.47,-14.52,-13.09,0.0,-15.97,-16.92,-17.97,-15.01,-10.47,30.31,-14.47,-14.04,-11.6,0.0,-13.54,-14.16,-15.94,-13.15,-8.98,32434
2612,162660,139827,53.77,48.54,-9.36,-5.1,-7.4,,-12.83,-6.87,-7.74,-14.03,-7.38,49.18,-9.36,-2.55,-6.9,,-10.85,-6.87,-6.06,-11.54,-6.25,50.1,-7.52,-2.55,-4.73,,-9.43,-6.86,-4.82,-9.26,-5.14,90239
2613,180480,118526,60.36,55.14,-11.69,-2.31,-6.23,-23.08,-12.75,-3.93,-16.04,-11.49,-5.21,55.66,-11.69,-2.09,-5.59,-23.08,-11.49,-2.86,-10.19,-10.35,-4.88,56.74,-1.07,-2.09,-4.12,-23.08,-9.28,-2.86,-5.81,-7.18,-2.81,113419
2701,105242,181365,36.72,30.19,-14.1,-15.81,-2.14,0.0,-18.47,-17.5,-23.18,-24.44,-18.77,31.32,-13.96,-8.8,-2.14,0.0,-15.3,-14.03,-21.44,-19.93,-15.06,32.45,-13.61,-4.24,-2.14,0.0,-11.96,-10.8,-19.16,-15.69,-12.28,30549
2702,83544,189575,30.59,25.78,-1.97,-21.72,-4.84,0.0,-15.91,-6.6,-20.83,-21.86,-13.91,26.42,-1.9,-20.38,-4.84,0.0,-13.56,-5.7,-9.57,-19.99,-12.38,27.25,-1.85,-16.72,-2.38,0.0,-11.27,-0.24,-6.59,-16.28,-10.38,17093
2703,78511,205241,27.67,23.31,-4.79,-10.38,-13.43,,-16.59,-13.4,-8.89,-14.18,-10.28,23.69,-4.41,-9.92,-13.21,,-14.68,-12.88,-8.11,-11.27,-9.09,24.46,-4.41,-8.85,-11.16,,-11.21,-8.46,-8.11,-10.4,-8.36,16974
2704,104335,176122,37.2,33.1,-4.12,-7.71,-6.03,0.0,-13.45,-16.38,-9.7,-13.87,-8.87,33.54,-4.12,-7.71,-6.03,0.0,-11.53,-15.45,-6.78,-11.59,-7.49,34.17,0.0,-6.99,-4.41,0.0,-9.59,-7.7,-6.78,-10.41,-7.44,36453
2705,122021,182696,40.04,34.58,-14.81,-18.05,-5.09,,-15.64,-9.53,-10.88,-12.77,-9.16,35.56,-10.91,-10.48,-5.04,,-13.09,-9.29,-8.84,-10.58,-8.15,36.43,-4.79,-7.39,-4.56,,-10.66,-7.64,-8.84,-9.59,-7.32,41230
2706,78832,186494,29.71,24.29,-4.62,-1.41,0.0,,-19.93,-17.55,-16.94,-23.67,-11.77,24.86,-1.91,-1.41,0.0,,-17.81,-10.71,-14.57,-22.0,-8.77,25.58,-1.91,-1.41,0.0,,-15.18,-10.71,-10.3,-18.12,-6.0,22520
2707,115725,178155,39.38,32.05,-6.46,-6.58,-1.42,0.0,-19.68,-5.94,-27.46,-25.85,-15.18,32.83,-6.13,-6.54,-1.42,0.0,-17.57,-4.37,-24.57,-23.04,-12.92,34.25,-4.91,-5.78,-1.42,0.0,-13.7,-3.71,-19.13,-18.09,-9.57,23261
2708,114686,178464,39.12,33.28,-14.3,-18.05,-6.36,,-15.12,-8.3,-17.04,-20.7,-11.86,34.27,-13.5,-17.29,-6.36,,-12.51,-6.96,-15.79,-16.03,-9.97,35.55,-9.87,-10.95,-6.36,,-9.14,-6.03,-14.27,-12.65,-6.88,30383
2801,141123,145843,49.18,39.87,-14.02,-16.55,-15.22,0.0,-20.54,-17.67,-26.36,-21.78,-13.2,41.87,-12.0,-8.59,-11.8,0.0,-16.0,-15.03,-21.41,-17.49,-10.86,43.58,-9.8,-8.59,-9.47,0.0,-12.09,-7.82,-19.03,-13.02,-7.87,43461
2802,159793,119344,57.25,48.43,-12.69,-12.59,-12.54,0.0,-22.7,-19.52,-20.43,-19.3,-11.74,50.02,-7.87,-12.59,-9.96,0.0,-19.5,-14.06,-16.08,-15.42,-9.65,51.91,-4.2,-4.32,-7.15,0.0,-14.69,-11.33,-13.54,-11.8,-7.76,84425
2803,136944,141080,49.26,39.76,-23.79,-9.54,-16.11,0.0,-21.46,-36.11,-26.64,-22.94,-14.78,41.75,-21.71,-6.62,-12.54,0.0,-17.16,-30.13,-21.7,-17.78,-11.1,43.77,-14.14,-6.62,-9.65,0.0,-11.65,-25.08,-18.6,-13.28,-8.27,46267
2804,138846,146635,48.64,37.86,-14.09,-20.89,-14.05,0.0,-24.72,-33.52,-30.23,-25.5,-14.94,39.81,-13.05,-20.89,-12.05,0.0,-20.01,-24.5,-29.22,-20.08,-11.65,42.12,-9.38,-12.31,-7.57,0.0,-15.25,-17.67,-22.77,-15.5,-8.88,47716
2901,151410,183913,45.15,37.22,-3.88,-6.74,-15.38,-100.0,-20.11,-18.28,-14.76,-16.9,-9.83,38.14,-3.88,-6.74,-13.48,-100.0,-17.92,-18.28,-14.01,-13.37,-9.29,40.23,-2.13,-6.74,-9.59,-100.0,-12.32,-11.77,-9.45,-9.0,-7.22,89595
2902,78239,229586,25.42,18.9,-8.31,-20.98,-20.37,-60.94,-25.33,-10.59,-23.05,-28.46,-18.92,19.94,-6.84,-20.87,-11.25,-60.94,-21.82,-10.57,-19.06,-24.09,-15.83,21.45,-4.83,-20.14,-7.34,-21.88,-15.65,-8.22,-9.81,-17.23,-9.12,23091
2903,96597,200581,32.5,24.9,-20.07,-16.75,-16.29,-31.25,-23.61,-28.95,-31.14,-27.48,-17.63,26.27,-18.7,-16.47,-12.21,-31.25,-19.29,-23.68,-27.63,-21.96,-13.47,27.69,-14.08,-13.62,-8.25,0.0,-15.03,-13.64,-20.21,-17.13,-9.64,29982
2904,121498,177381,40.65,31.29,-21.88,-20.75,-21.87,0.0,-23.34,-14.46,-38.35,-29.9,-19.31,32.97,-21.0,-16.03,-18.65,0.0,-19.15,-10.77,-30.7,-24.15,-15.46,34.81,-16.87,-9.66,-11.91,0.0,-14.79,-5.76,-24.87,-17.97,-11.74,30477
2905,126848,199758,38.84,30.22,-20.49,-14.27,-16.06,0.0,-26.59,-24.5,-21.43,-23.5,-16.34,31.54,-20.1,-2.67,-13.04,0.0,-22.25,-21.05,-16.62,-21.32,-14.04,33.02,-20.1,-2.67,-10.64,0.0,-17.23,-18.97,-14.63,-17.59,-12.25,54575
2906,108162,186072,36.76,27.24,-20.08,-17.82,-22.4,-49.09,-25.69,-28.53,-31.27,-29.23,-18.92,28.5,-17.98,-9.75,-21.24,-49.09,-22.34,-21.62,-27.65,-24.55,-16.76,30.8,-8.51,-8.82,-19.67,0.0,-15.82,-16.97,-20.25,-15.64,-10.99,28483
2907,138528,172579,44.53,33.76,-14.55,-21.39,-13.83,0.0,-24.33,-21.63,-30.2,-29.28,-18.93,34.97,-13.06,-21.18,-10.38,0.0,-21.52,-18.91,-27.14,-25.43,-16.5,37.08,-11.19,-9.37,-10.38,0.0,-16.68,-17.56,-22.1,-19.23,-11.63,30567
2908,144297,153259,48.49,37.98,-19.38,-14.27,-21.75,0.0,-21.68,-16.78,-18.45,-23.09,-16.95,39.55,-17.52,-14.27,-20.02,0.0,-18.49,-16.78,-16.79,-18.8,-13.14,41.44,-16.7,-0.19,-19.42,0.0,-14.48,-16.76,-13.25,-14.6,-10.13,55224
3001,92144,136657,40.27,31.71,-4.86,-37.48,0.0,0.0,-22.1,-31.71,-19.22,-25.3,-17.55,32.66,-4.44,-37.48,0.0,0.0,-19.64,-31.71,-17.72,-22.19,-15.72,34.36,-4.36,-29.3,0.0,0.0,-15.15,-28.17,-14.79,-17.95,-11.04,23232
3002,90670,129471,41.19,33.74,-6.18,-12.57,-1.8,,-19.73,-9.81,-16.6,-22.75,-12.8,34.65,-5.04,-12.57,-1.8,,-17.45,-9.81,-14.4,-19.29,-10.7,35.66,-2.84,-10.89,-1.8,,-14.77,-8.15,-12.03,-16.96,-8.22,25749
3101,86727,172639,33.44,25.21,-5.24,-20.59,-18.31,0.0,-25.62,-17.71,-26.8,-25.26,-19.37,26.58,-3.22,-20.59,-15.6,0.0,-21.19,-12.28,-26.71,-20.34,-15.52,27.86,-1.32,-8.78,-10.66,0.0,-17.29,-8.21,-24.18,-16.35,-12.74,28446
3102,94044,168707,35.79,29.62,-2.9,-9.47,-8.48,0.0,-20.2,-12.9,-16.56,-20.23,-11.63,30.49,-2.9,-5.11,-6.95,0.0,-17.75,-12.12,-15.42,-15.62,-10.22,31.44,-2.9,-4.32,-6.95,0.0,-14.25,-10.61,-13.15,-12.9,-7.15,32538
3103,100615,163250,38.13,28.16,-18.45,-16.71,-9.76,0.0,-27.01,-20.45,-26.61,-28.94,-20.26,29.63,-15.41,-16.71,-9.76,0.0,-23.19,-17.85,-25.46,-24.95,-16.97,31.14,-8.92,-16.71,-9.76,0.0,-19.17,-13.83,-20.27,-20.17,-14.03,24326
3201,144992,145983,49.83,41.26,-16.15,-19.06,-11.93,-34.44,-18.97,-15.13,-21.26,-20.71,-12.8,42.5,-11.03,-17.4,-10.35,-27.18,-16.44,-12.39,-19.87,-17.49,-11.85,44.1,-9.35,-11.31,-8.44,0.0,-12.78,-9.73,-14.04,-14.23,-9.26,76735
3202,123598,189637,39.46,32.99,-9.57,-15.82,-3.03,-35.19,-18.02,-12.24,-16.9,-16.78,-11.45,33.83,-7.21,-14.17,-3.03,-35.19,-15.52,-11.2,-14.06,-14.28,-9.81,34.87,-5.46,-10.57,-2.69,-1.39,-12.79,-9.44,-11.6,-11.72,-7.1,45964
3203,132523,180462,42.34,34.58,-18.36,-15.68,-13.66,-8.92,-19.52,-16.92,-17.76,-20.6,-11.32,35.51,-17.42,-13.45,-11.65,-2.54,-17.39,-14.47,-16.51,-17.96,-10.09,37.15,-7.31,-10.02,-8.17,-2.33,-13.73,-12.09,-10.91,-13.15,-6.38,41750
3204,130216,143966,47.49,39.22,-19.39,-17.11,-15.53,-8.94,-18.9,-15.6,-21.4,-16.67,-11.51,40.4,-14.83,-13.74,-14.69,-7.07,-15.9,-12.1,-17.1,-14.65,-10.0,41.77,-11.71,-9.83,-11.33,-7.07,-13.04,-10.5,-15.11,-11.96,-6.74,62704
3301,82015,195824,29.52,24.42,-5.3,-22.64,-12.81,,-17.61,-3.23,-21.22,-22.07,-15.04,25.18,-5.16,-20.14,-8.94,,-14.99,-0.95,-21.02,-18.36,-12.62,25.99,-5.16,-19.84,0.0,,-12.23,-0.95,-17.13,-14.99,-10.24,16469
3302,87740,182446,32.47,26.57,-6.29,-9.12,-10.71,0.0,-18.64,-4.23,-17.04,-24.56,-14.93,27.26,-5.23,-6.81,-9.52,0.0,-16.55,-3.61,-13.61,-21.18,-14.29,28.07,-5.23,-4.34,-8.6,0.0,-13.97,-3.61,-12.58,-17.54,-11.65,18535
3401,116152,179728,39.26,34.35,-10.41,-4.42,-6.78,0.0,-16.23,-7.5,-19.39,-15.54,-8.21,34.89,-6.49,-4.42,-6.11,0.0,-14.22,-7.5,-16.39,-13.29,-7.66,35.58,-6.42,-4.42,-5.09,0.0,-12.25,-4.58,-14.84,-10.62,-5.74,31281
3402,126122,188333,40.11,33.2,-10.92,-5.32,-14.43,0.0,-20.02,-13.21,-26.04,-20.04,-13.28,33.86,-10.19,-5.32,-12.24,0.0,-18.31,-11.4,-25.01,-17.51,-11.51,35.1,-8.61,-5.32,-8.8,0.0,-14.6,-9.69,-19.89,-13.65,-9.82,31538
3403,84281,208851,28.75,24.42,-19.37,-15.64,-6.37,0.0,-17.86,-13.24,-20.32,-17.84,-13.94,25.17,-17.9,-14.93,-3.78,0.0,-14.82,-11.6,-17.23,-14.51,-11.7,26.0,-7.31,-12.84,-3.45,0.0,-11.51,-8.92,-15.14,-12.47,-8.7,13274
3404,102134,189130,35.07,28.57,-12.95,-15.26,-8.43,0.0,-19.33,-13.01,-18.79,-25.38,-19.91,29.57,-6.95,-15.26,-7.85,0.0,-16.16,-9.54,-16.44,-20.51,-15.98,30.63,-6.59,-13.57,-4.34,0.0,-13.3,-8.81,-10.78,-16.5,-12.93,16366
3405,76773,209462,26.82,22.92,-16.06,-10.71,-9.32,0.0,-16.6,-8.4,-13.7,-15.79,-9.76,23.44,-16.06,-10.08,-9.01,0.0,-13.87,-6.55,-12.44,-13.61,-8.87,24.0,-11.25,-9.02,-7.38,0.0,-11.4,-4.93,-9.71,-11.53,-7.31,10449
3406,97588,184819,34.56,29.19,-18.29,-9.03,-14.85,,-19.35,-10.81,-17.34,-18.52,-10.67,29.94,-12.59,-8.26,-13.59,,-16.08,-9.45,-16.42,-16.18,-8.88,30.93,-9.71,-6.15,-9.54,,-12.91,-7.21,-14.67,-12.82,-7.44,18697
3407,76202,220555,25.68,22.0,-9.69,-12.68,-8.09,,-15.78,-6.54,-22.3,-17.56,-12.16,22.45,-9.69,-10.53,-6.59,,-13.96,-6.48,-19.56,-14.74,-10.0,23.1,-9.69,-10.34,-5.57,,-11.02,-4.19,-14.89,-12.08,-8.08,8560
3408,145003,155561,48.24,42.77,-9.7,-15.16,-9.31,,-12.06,-8.54,-9.93,-12.6,-6.09,43.59,-9.7,-11.46,-7.53,,-10.59,-7.51,-9.93,-8.93,-5.0,44.93,-9.7,-8.66,-5.32,,-7.68,-5.11,-9.93,-6.86,-4.18,34503
3409,128807,144447,47.14,41.93,-13.16,-10.78,-6.35,0.0,-13.27,-7.7,-9.1,-14.99,-9.6,42.49,-13.16,-10.26,-5.8,0.0,-11.79,-6.96,-8.17,-12.65,-9.1,43.58,-10.32,-8.81,-3.99,0.0,-8.86,-5.02,-7.8,-10.08,-6.98,31819
