cd118,Current Num Eligible,Current Num Ineligible,Current Percentage Eligible,American Indian and Alaska Native Eligible,Asian Eligible,Black or African American Eligible,Native Hawaiian Eligible,White Eligible,Hispanic or Latino Eligible,Veteran Eligible,Elderly Eligible,DIS Eligible,English less than very well Eligible,Percentage Eligible,difference_percentage_aian,difference_percentage_asian,difference_percentage_black,difference_percentage_nhpi,difference_percentage_white,difference_percentage_hispanic,difference_percentage_veteran,difference_percentage_elderly,difference_percentage_disability,difference_percentage_eng_very_well,Democratic
3617,85422,175954,32.68,2762,4317,11143,66,56951,21012,6209,35535,26433,26505,29.69,-5.02,-7.58,-10.62,0.0,-9.59,-5.76,-8.39,-9.94,-5.5,-5.19,1.0
3618,106619,182002,36.94,3642,4547,17454,553,75074,21601,8181,43927,35443,17956,33.36,-3.09,-21.2,-5.15,0.0,-10.64,-4.8,-11.68,-12.73,-7.53,-6.12,1.0
3619,142597,182706,43.84,4760,6294,11703,55,112490,13277,10550,50273,49549,6679,38.32,-3.86,-8.41,-7.05,0.0,-12.93,-10.23,-9.69,-17.76,-8.93,-8.79,1.0
3620,119405,208168,36.45,3349,9564,21085,133,83207,11783,10758,45404,44266,7678,32.96,-1.3,-6.31,-2.97,0.0,-11.27,-6.13,-11.92,-11.31,-5.78,-5.62,1.0
3621,141354,178434,44.2,6854,2878,7731,166,113309,7370,13344,51075,48901,3697,37.69,-7.52,-6.65,-9.07,0.0,-14.93,-11.6,-19.5,-17.77,-11.32,-14.24,0.0
3622,145982,173443,45.7,4775,5810,26014,168,106414,10696,12944,55530,53324,10768,40.67,-10.11,-6.37,-3.74,0.0,-12.25,-9.59,-16.91,-14.91,-8.87,-4.86,0.0
3623,136775,190569,41.78,4073,1793,6852,92,111643,8241,13369,54090,52872,4456,36.23,-12.67,-9.08,-6.71,0.0,-13.59,-6.63,-16.64,-19.1,-9.81,-12.27,0.0
3624,134831,183601,42.34,4513,2773,7712,366,109246,8022,13303,49240,48401,4513,36.29,-13.18,-2.94,-13.78,0.0,-14.0,-16.33,-18.04,-16.6,-9.01,-19.19,0.0
3625,137375,188583,42.15,3238,6137,35490,146,85853,19579,8948,47696,47983,13778,38.04,-4.31,-5.82,-3.98,0.0,-11.61,-5.37,-13.52,-15.21,-6.3,-7.51,1.0
3626,161900,176969,47.78,6706,9086,43412,404,96667,17988,10968,56378,59729,17416,43.22,-1.8,-2.08,-7.0,0.0,-11.26,-5.21,-13.95,-14.2,-7.14,-3.22,1.0
3701,155294,150319,50.81,4310,2620,70831,83,59931,9296,15559,60201,55071,5868,43.61,-15.9,-0.23,-10.46,0.0,-17.94,-14.29,-12.57,-16.09,-10.46,-12.76,1.0
3702,81976,213373,27.76,2711,4952,24698,0,37004,12988,5276,20224,23008,12983,22.86,-19.67,-10.03,-16.42,0.0,-19.9,-9.05,-19.49,-25.29,-14.04,-9.39,1.0
3703,142549,154874,47.93,5281,2258,43355,39,73652,15064,18867,49880,48720,8778,40.36,-22.59,-11.73,-11.65,0.0,-17.79,-11.84,-24.87,-16.42,-12.53,-10.49,0.0
3704,114944,187569,38.0,4164,4867,43568,118,48381,15775,9527,37555,30631,12518,31.63,-10.61,-8.94,-12.31,0.0,-20.33,-12.32,-21.02,-20.36,-12.74,-6.59,1.0
3705,150557,155917,49.13,5822,2870,28141,72,95146,16656,12212,51272,48702,10317,40.25,-12.08,-10.0,-10.83,0.0,-19.34,-12.99,-21.17,-24.31,-17.02,-10.61,0.0
3706,129901,167539,43.67,4539,5396,51601,18,56643,13967,8356,45060,38878,11805,37.28,-14.86,-8.94,-10.65,0.0,-17.87,-5.65,-25.22,-19.76,-13.7,-6.93,1.0
3707,138893,174901,44.26,18683,2696,35303,96,68418,11399,13523,50460,42681,6340,37.03,-11.93,-24.23,-11.88,0.0,-18.47,-9.13,-23.77,-19.4,-14.19,-6.27,0.0
3708,118875,158198,42.9,6118,2978,26634,85,74342,13355,13283,43446,41971,9111,36.38,-10.74,-12.44,-6.43,0.0,-17.92,-11.09,-16.25,-19.16,-13.45,-16.58,0.0
3709,137671,157058,46.71,8504,2983,44655,134,69791,20532,19497,46184,43657,11587,40.01,-10.76,-21.85,-9.44,0.0,-16.8,-8.99,-19.59,-16.08,-11.72,-9.06,0.0
3710,130957,169582,43.57,5905,4204,17804,474,91894,10518,10449,48408,50372,7920,36.02,-15.49,-8.89,-13.38,0.0,-18.04,-11.42,-21.46,-23.37,-13.37,-8.98,0.0
3711,135168,170528,44.22,7897,2421,9343,78,97643,10301,12352,47982,47120,6451,35.37,-19.14,-15.11,-7.76,-54.39,-20.38,-7.09,-18.2,-23.64,-12.43,-10.75,0.0
3712,103898,178170,36.83,1743,5288,49120,157,34768,14946,8907,32008,27389,16331,32.09,-12.32,-19.38,-9.68,-23.04,-16.08,-11.0,-11.21,-15.22,-6.76,-10.49,1.0
3713,106839,176681,37.68,4141,3158,32344,31,56411,15911,9956,35333,35308,11617,32.27,-10.98,-16.06,-9.91,0.0,-17.26,-4.8,-19.92,-21.13,-11.68,-5.81,0.0
3714,105969,211445,33.39,2255,4831,34343,0,49878,15726,7600,33016,29202,14012,28.29,-24.88,-11.63,-14.38,-100.0,-15.66,-15.2,-11.15,-16.72,-8.17,-16.77,
3800,109296,213207,33.89,9273,2080,6752,60,68647,4767,6695,30671,29493,3861,24.22,-17.43,-9.68,-33.91,0.0,-28.14,-45.34,-43.19,-24.52,-21.27,-47.66,0.0
3901,126431,203047,38.37,4976,4195,49779,217,62848,7359,8249,34602,39838,5753,33.36,-4.36,-11.33,-5.44,0.0,-16.75,-4.15,-19.55,-18.89,-13.7,-2.67,0.0
3902,143640,163252,46.8,4884,1310,7094,175,120353,2212,12334,52977,59132,1113,40.01,-2.14,-25.65,-3.34,0.0,-14.69,-20.55,-20.49,-18.36,-11.28,-22.17,0.0
3903,128388,200486,39.04,3095,8727,53696,297,59162,10332,8110,36529,37944,17421,33.67,-11.82,-15.21,-8.09,-0.67,-18.51,-12.81,-16.74,-15.71,-8.13,-7.69,1.0
3904,115263,190505,37.7,4861,1966,10373,29,87930,5224,10670,39466,42544,3232,30.94,-7.9,-10.11,-8.55,0.0,-18.25,-12.89,-18.62,-22.91,-12.8,-9.26,0.0
3905,124085,195299,38.85,4049,2861,11355,10,93451,13142,12747,42059,43607,4138,32.36,-7.32,-4.7,-8.28,0.0,-17.2,-10.01,-18.37,-21.61,-11.27,-10.84,0.0
3906,150587,172100,46.67,3961,1941,19960,117,110123,6858,14393,54292,54991,3557,38.66,-6.34,-10.68,-8.49,0.0,-18.2,-9.08,-23.64,-22.24,-13.29,-12.45,0.0
3907,106800,218122,32.87,2363,4319,10065,0,76866,6961,8038,42218,37058,9916,27.0,-12.12,-0.74,-8.72,0.0,-18.88,-8.84,-25.22,-21.02,-14.06,-13.66,0.0
3908,114557,189362,37.69,4004,4121,21402,32,79984,6444,10089,38393,41667,5820,32.28,-10.16,-2.11,-10.5,0.0,-14.78,-11.93,-15.52,-18.32,-9.05,-14.06,0.0
3909,143838,188039,43.34,5617,3344,32594,123,91714,12737,11880,47295,51478,4262,36.5,-9.69,-8.08,-8.84,0.0,-17.3,-8.83,-14.57,-20.26,-12.01,-7.02,1.0
3910,139948,188537,42.6,3624,3583,37366,154,86085,4955,14498,48912,44699,5225,36.33,-10.98,-25.54,-10.5,0.0,-16.26,-17.46,-15.55,-17.49,-9.76,-13.32,0.0
3911,188457,163649,53.52,3765,5203,103043,192,65059,17315,11204,67970,69779,13098,47.8,-10.63,-7.34,-8.86,0.0,-13.04,-2.8,-18.07,-14.41,-8.97,-6.11,1.0
3912,125020,175921,41.54,5221,3035,10114,0,97557,3192,13285,43402,47762,3862,34.82,-10.31,-5.13,-4.04,0.0,-16.98,-14.19,-18.91,-20.44,-10.86,-13.41,0.0
3913,144924,188939,43.41,7474,5325,32689,0,97324,4428,11636,50282,46403,5395,36.99,-7.33,-3.46,-7.22,0.0,-16.19,-15.82,-17.46,-17.58,-11.91,-1.71,1.0
3914,128427,194869,39.72,2916,2740,13507,0,95468,7053,12999,49435,47822,5423,32.51,-21.89,-13.37,-8.51,0.0,-18.91,-11.83,-19.54,-21.22,-12.5,-9.92,0.0
3915,124569,195884,38.87,3240,4966,30126,37,77689,10038,10577,38576,42247,10452,32.75,-11.67,-13.56,-14.3,-77.84,-16.49,-11.54,-13.76,-19.29,-9.66,-13.01,0.0
4001,143181,174719,45.04,26520,5567,24300,107,87081,19221,12908,41845,49016,13211,37.77,-15.11,-9.64,-13.02,-0.93,-17.17,-12.24,-16.23,-19.42,-11.99,-11.57,0.0
4002,162766,143310,53.18,53074,2799,10268,281,113794,11811,16671,55986,67920,5444,44.76,-12.01,-12.34,-9.42,-5.07,-16.23,-8.05,-23.05,-20.05,-13.53,-12.15,0.0
4003,149498,147760,50.29,22860,3923,15049,317,99412,30261,14394,44652,54218,14989,41.86,-9.77,-7.56,-13.14,-3.35,-17.44,-12.18,-19.44,-22.02,-14.35,-12.99,0.0
4004,140412,165155,45.95,23543,4271,16708,410,93824,19377,17341,41851,49684,7014,36.61,-13.19,-17.74,-18.11,-43.13,-19.95,-16.27,-21.98,-19.08,-18.09,-16.05,0.0
4005,129699,191456,40.39,14901,5957,30595,611,77755,14269,12119,36314,44041,7924,33.67,-11.92,-12.55,-7.99,0.0,-19.18,-11.01,-19.69,-20.31,-13.4,-12.14,0.0
4101,109437,184562,37.22,6902,11116,6489,583,82797,20424,10102,36291,37455,12699,33.45,-4.34,-11.12,-11.21,0.0,-10.16,-5.4,-12.86,-12.77,-8.08,-4.94,1.0
4102,143769,138478,50.94,12995,3793,3104,228,119480,23453,18480,58488,55389,9518,45.55,-7.67,-12.12,-5.88,-42.13,-10.74,-12.71,-9.39,-14.23,-8.46,-14.25,0.0
4103,121885,161755,42.97,7146,13339,12742,645,90151,20526,10173,37677,41310,21046,39.31,-9.11,-5.26,-5.49,-14.57,-9.36,-8.57,-10.11,-13.78,-8.9,-5.23,1.0
4104,143614,148611,49.15,11265,8011,4449,617,121190,17547,19883,50812,55841,6623,43.81,-2.48,-8.52,-2.13,-34.15,-11.17,-5.42,-7.2,-15.64,-7.88,-4.83,1.0
4105,112953,169901,39.93,7646,7579,4315,474,90821,16927,12581,37568,36480,9269,35.25,-6.44,-7.57,-3.88,-4.63,-12.32,-5.96,-8.85,-17.48,-9.26,-6.34,1.0
4106,113425,154194,42.38,10676,6518,4598,509,86782,27642,12827,40897,41096,18380,37.99,-5.49,-10.29,-7.65,0.0,-10.48,-6.12,-7.59,-13.18,-7.5,-7.6,
4201,87348,206137,29.76,783,6442,7625,64,62412,7550,8573,37732,30256,10640,25.54,-24.2,-4.42,-7.43,0.0,-15.08,-15.01,-11.25,-16.65,-8.47,-9.02,0.0
4202,177947,122039,59.32,3824,16478,66771,560,62210,41366,9326,66260,70697,46354,53.25,-4.04,-5.68,-10.61,0.0,-12.65,-6.07,-12.08,-12.41,-7.66,-4.15,1.0
4203,170499,159811,51.62,2886,13499,102927,251,41926,20993,10356,64626,60349,22744,47.13,-5.69,-6.86,-7.67,0.0,-11.8,-5.29,-11.8,-8.28,-5.88,-4.7,1.0
4204,89512,209829,29.9,1565,5959,13913,0,61979,9431,7234,35687,30250,8322,26.01,-3.1,-8.29,-11.93,0.0,-13.27,-6.73,-16.47,-16.76,-11.8,-12.28,1.0
4205,116587,178763,39.47,1161,9231,44427,0,52052,7057,6995,39890,38724,14634,34.47,-4.05,-9.38,-8.56,0.0,-15.64,-8.77,-15.18,-17.44,-10.09,-5.4,1.0
4206,97279,192553,33.56,2690,3253,10950,89,61130,28012,8725,34375,36653,19414,29.23,-4.27,-14.1,-6.78,0.0,-15.73,-3.98,-8.97,-17.72,-12.55,-4.35,1.0
4207,114657,181211,38.75,1469,2788,17032,108,73157,34566,9212,41829,43853,20335,33.06,-21.49,-17.05,-8.36,0.0,-17.56,-9.86,-21.49,-19.29,-14.29,-8.58,1.0
4208,138337,172542,44.5,5362,2622,13250,160,101256,22707,13383,52427,52026,12578,37.24,-2.93,-21.96,-5.15,0.0,-16.86,-5.26,-19.13,-21.62,-10.2,-9.22,1.0
4209,130827,175451,42.72,3688,1844,6239,275,104378,11685,14798,49859,49495,5644,36.05,-6.47,-8.58,-7.54,-1.79,-15.75,-6.62,-16.52,-21.92,-11.68,-8.42,0.0
4210,111925,198356,36.07,3367,6161,19879,0,70918,16206,10629,37574,36300,11317,30.05,-14.09,-11.02,-7.4,0.0,-18.73,-3.0,-13.92,-20.94,-15.99,-6.16,0.0
4211,107707,186154,36.65,1864,2394,10910,0,78139,20875,8980,39421,36916,10943,30.68,-16.75,-35.47,-7.15,0.0,-16.44,-5.31,-16.17,-19.99,-12.8,-11.19,0.0
4212,138881,200359,40.94,3112,5765,37297,47,84071,4389,11655,53868,48834,5545,35.25,-12.54,-14.35,-9.5,0.0,-15.31,-14.69,-18.05,-14.56,-10.53,-12.17,0.0
4213,123030,178139,40.85,1881,1884,6074,329,98536,5831,12498,48490,47549,4911,34.38,-8.06,-7.01,-4.17,-24.19,-16.3,-7.9,-20.19,-21.66,-12.38,-12.65,0.0
4214,137341,186711,42.38,3591,2069,8316,0,109883,2512,13295,52757,50321,2614,35.27,-8.23,-12.55,-7.29,-100.0,-16.92,-13.41,-21.07,-23.4,-13.91,-7.8,0.0
4215,134417,161849,45.37,2680,3690,4632,183,105660,3339,12554,46175,46086,3145,37.43,-13.96,-6.94,-3.1,-12.02,-17.86,-14.54,-23.93,-24.66,-15.08,-12.32,0.0
4216,131732,185313,41.55,4731,2088,12812,28,104511,6290,12017,49844,49859,3788,35.38,-5.42,-6.07,-3.03,-60.56,-15.43,-5.46,-19.23,-20.2,-9.67,-10.11,0.0
4217,107695,218018,33.06,2806,2832,15536,87,79331,4425,9135,42705,37269,2908,28.4,-0.18,-9.98,-8.26,0.0,-15.41,-4.16,-19.92,-18.21,-10.2,-6.94,1.0
4401,96900,120085,44.66,2535,2891,12895,96,66146,26465,6462,39699,37555,20416,40.72,-5.52,-15.59,-4.64,0.0,-10.18,-6.36,-12.43,-11.75,-6.8,-8.24,1.0
4402,93141,130055,41.73,3499,3329,9732,151,69002,21912,8643,38280,32608,15089,37.92,-2.83,-14.9,-3.56,0.0,-9.81,-6.09,-8.37,-11.63,-6.75,-8.43,1.0
4501,107190,183745,36.84,2958,2711,36013,103,53603,8674,16774,38659,33592,5204,31.06,-16.98,-13.11,-12.45,-2.83,-17.71,-9.08,-14.73,-19.74,-12.1,-11.81,0.0
4502,128673,165129,43.8,2803,2574,47409,130,62247,8121,14279,43183,40671,7355,36.53,-9.08,-24.36,-12.54,-1.52,-18.73,-9.15,-18.28,-19.61,-13.69,-7.33,0.0
4503,131153,163941,44.44,5782,2202,28738,25,82565,9311,10391,43980,44108,5224,36.82,-19.84,-18.08,-11.43,-85.21,-18.42,-8.16,-28.84,-22.79,-13.46,-9.92,0.0
4504,119677,172195,41.0,4597,2772,33423,0,62438,14435,10765,37563,40582,10963,33.77,-21.9,-19.21,-8.92,0.0,-21.15,-12.32,-11.61,-21.41,-11.98,-17.07,0.0
4505,128461,164420,43.86,3566,2043,47233,51,59753,7090,12531,44205,39876,4742,36.05,-12.08,-19.54,-12.01,0.0,-22.05,-14.42,-25.36,-23.35,-16.57,-12.23,0.0
4506,132731,157108,45.79,3114,2512,65273,197,50296,6408,16018,46555,41805,4837,39.3,-11.91,-16.43,-10.21,-3.43,-19.07,-15.25,-18.9,-17.3,-10.88,-10.33,1.0
4507,142788,152635,48.33,3239,2864,48726,128,70033,5754,13200,53214,48358,3345,39.59,-16.13,-15.39,-10.28,0.0,-22.08,-22.05,-23.16,-22.69,-15.63,-21.75,0.0
4600,121432,235454,34.03,19851,2293,6401,377,78502,7810,12752,37375,40511,2924,26.38,-4.53,-28.05,-17.64,-16.04,-24.15,-20.29,-24.19,-23.0,-11.35,-8.65,0.0
4701,159138,153198,50.95,6414,1851,7383,52,126450,7275,15800,57360,62751,4448,41.71,-14.56,-12.02,-2.64,-87.22,-18.38,-12.95,-21.94,-24.99,-15.64,-8.67,0.0
4702,126675,190329,39.96,5235,2035,10125,145,92705,6923,10910,40336,40805,3962,31.59,-21.1,-24.99,-15.7,0.0,-20.77,-12.64,-21.05,-24.78,-15.32,-21.54,0.0
4703,132521,179659,42.45,4118,1514,19123,49,92185,8590,13754,51002,52445,4862,35.14,-19.48,-35.3,-16.8,0.0,-17.29,-7.01,-14.94,-21.99,-14.01,-13.78,0.0
4704,120197,168840,41.59,3319,3416,16044,3,86859,8826,11542,42997,43256,8105,35.19,-22.0,-15.45,-11.61,0.0,-15.62,-18.08,-10.89,-17.12,-12.02,-12.98,0.0
4705,97615,212441,31.48,2032,4175,21353,104,56190,8165,6049,29143,28890,11380,25.78,-22.77,-5.14,-13.16,0.0,-20.2,-17.94,-23.21,-21.28,-13.96,-9.78,1.0
4706,143384,175655,44.94,3679,2967,20646,87,101807,8835,11495,52205,51260,7094,38.06,-5.03,-14.52,-12.89,0.0,-15.38,-18.43,-13.18,-16.33,-10.25,-11.6,0.0
4707,122216,184202,39.89,4423,3272,28012,71,72398,8156,14413,36084,42389,5647,31.58,-16.12,-20.43,-15.29,0.0,-22.16,-33.15,-24.25,-20.32,-15.76,-28.28,0.0
4708,140383,159027,46.89,4461,2547,43597,8,78331,6273,12421,49939,55001,3915,39.82,-4.8,-6.05,-8.84,0.0,-17.59,-8.06,-13.3,-19.2,-10.9,-10.72,0.0
4709,158809,146111,52.08,2801,2981,98315,79,32583,9045,10792,50874,43634,9715,43.79,-14.91,-8.92,-13.68,0.0,-21.8,-14.3,-16.13,-15.06,-7.6,-13.51,1.0
4801,134016,147125,47.67,5711,2001,29904,26,80382,19203,13235,45671,45636,11243,38.9,-9.92,-24.52,-13.63,-62.86,-19.44,-17.8,-17.99,-21.56,-12.23,-20.49,0.0
4802,97378,174422,35.83,2009,3426,19195,220,61754,34005,9781,28307,29544,19345,30.62,-7.42,-13.35,-15.34,0.0,-12.49,-11.69,-12.56,-16.61,-9.78,-11.93,0.0
4803,67806,210576,24.36,2065,5389,11126,33,38752,13991,5447,20323,16938,9834,19.4,-17.0,-18.66,-17.53,-54.79,-21.1,-18.03,-14.4,-24.12,-18.11,-18.3,0.0
4804,97648,197830,33.05,4467,5443,11808,101,61641,16030,7550,30563,28536,10884,25.93,-14.2,-14.43,-22.86,-33.99,-20.88,-19.01,-26.31,-24.37,-18.37,-20.97,0.0
4805,117398,148330,44.18,3337,5196,24158,39,66003,31476,11811,37516,36217,24922,36.05,-17.56,-18.74,-14.3,-62.5,-19.64,-17.01,-21.62,-22.27,-13.43,-17.04,0.0
4806,108657,163826,39.88,3967,4586,16687,284,58038,33098,7282,33418,32380,23096,31.76,-8.51,-15.47,-17.72,-10.69,-21.35,-19.18,-21.61,-21.77,-15.13,-18.66,0.0
4807,134971,181336,42.67,2926,17602,35574,138,45149,45829,5623,34270,29716,44390,34.84,-23.82,-16.57,-13.66,0.0,-18.66,-21.76,-9.73,-18.58,-9.33,-20.43,1.0
4808,103235,170996,37.65,4217,8264,18411,26,58238,34205,12999,29924,28941,27724,31.95,-17.62,-9.47,-9.11,0.0,-16.02,-11.31,-14.55,-21.73,-11.91,-5.16,0.0
4809,138293,141778,49.38,2751,10548,52139,520,41988,47373,7037,47422,40204,41073,41.82,-5.82,-14.08,-9.71,0.0,-17.82,-19.85,-13.04,-14.72,-7.96,-19.28,1.0
4810,114777,178349,39.16,4320,5474,18058,6,68520,32754,8738,34899,31265,16992,31.6,-23.17,-16.52,-14.97,-95.2,-19.18,-17.56,-21.43,-22.26,-16.69,-15.29,0.0
4811,126050,166503,43.09,5036,2939,21094,0,73403,55448,15225,33625,38535,21837,36.08,-14.93,-12.58,-10.05,-100.0,-18.54,-13.24,-21.8,-20.01,-11.99,-10.06,0.0
4812,104185,187460,35.72,3102,5915,17346,1,56132,31902,9354,29880,28999,20650,29.69,-20.28,-12.18,-12.59,0.0,-18.93,-16.05,-14.63,-19.83,-12.21,-14.42,0.0
4813,124051,168902,42.35,5073,3542,12192,30,84634,36088,11120,35861,40496,14138,34.09,-25.46,-17.03,-7.48,-76.38,-20.31,-19.07,-18.52,-21.07,-14.32,-19.58,0.0
4814,119939,174797,40.69,3660,4767,27948,464,67463,32319,12145,38160,39103,16669,34.31,-23.99,-5.36,-11.58,0.0,-17.55,-15.32,-13.24,-17.87,-12.59,-9.17,0.0
4815,149889,101757,59.56,2124,1768,4193,191,114991,117995,7873,48757,50822,68049,52.45,-9.27,-18.6,-15.62,0.0,-12.14,-10.83,-17.62,-12.73,-8.44,-9.02,1.0
4816,149111,117814,55.86,4824,2461,7235,0,99363,116217,16137,53815,49853,66226,48.43,-5.84,-26.52,-19.41,-100.0,-12.59,-11.62,-21.8,-12.05,-9.78,-12.45,1.0
4817,125651,162841,43.55,5679,3291,22751,238,75929,28270,10029,34819,41347,14077,35.62,-7.96,-9.24,-13.24,0.0,-19.08,-18.69,-23.98,-23.62,-17.05,-20.64,0.0
4818,139340,143259,49.31,3471,6151,45409,490,56287,61302,6416,39776,42750,43820,42.65,-8.05,-14.63,-9.04,0.0,-13.77,-14.45,-14.53,-15.25,-9.72,-14.01,1.0
4819,141612,153820,47.93,4010,2624,13627,213,95649,59283,9887,38716,44875,18090,39.51,-28.11,-13.94,-14.85,-6.58,-17.42,-15.6,-24.32,-20.1,-14.1,-14.95,0.0
4820,145492,134784,51.91,5878,4608,12577,302,94427,97277,15724,39715,53448,31723,43.64,-8.24,-9.04,-15.16,-23.93,-16.06,-15.57,-17.04,-16.76,-10.97,-13.5,1.0
4821,103973,206849,33.45,3962,3055,9621,285,70694,39854,12146,32961,35829,13709,27.21,-28.72,-24.99,-14.29,-18.8,-18.85,-17.22,-19.39,-21.04,-12.78,-18.7,0.0
4822,94124,176299,34.81,2055,10127,19703,151,45814,33254,9300,36193,27299,23425,30.09,-29.16,-13.21,-12.73,-36.29,-13.43,-14.13,-13.32,-14.61,-11.29,-11.5,0.0
4823,121178,142534,45.95,3658,2889,7168,131,83822,79877,16155,41342,45867,36349,39.18,-28.94,-18.18,-12.9,-2.24,-14.98,-13.18,-16.18,-15.99,-11.27,-11.73,0.0
4824,83659,212347,28.26,2902,6844,15816,73,39661,21575,5744,20575,19037,16937,22.72,-15.34,-16.97,-15.65,0.0,-21.04,-19.35,-12.52,-22.43,-16.03,-19.3,0.0
4825,111166,171501,39.33,4261,4629,18139,34,65944,28692,9779,36458,34290,19292,32.2,-7.59,-11.36,-13.04,-72.58,-18.78,-16.23,-14.99,-17.41,-12.69,-13.03,0.0
4826,73878,219273,25.2,3953,5384,13117,5,43422,15618,6413,20487,21215,10221,20.65,-12.19,-18.42,-10.84,0.0,-19.62,-17.77,-20.08,-22.11,-14.46,-15.77,0.0
4827,132825,152958,46.48,3251,1339,7777,259,96726,76352,14291,46757,45939,18742,39.02,-19.15,-30.98,-15.42,0.0,-16.47,-13.23,-17.62,-17.72,-12.15,-11.89,0.0
4828,139085,113516,55.06,3033,1542,6996,49,100535,103816,12115,47806,53557,51132,48.06,-18.66,-28.71,-19.94,0.0,-11.83,-10.6,-22.32,-14.04,-11.18,-9.69,1.0
4829,148097,104931,58.53,3185,4292,34456,97,69557,82383,6517,46905,46461,57966,50.67,-11.36,-13.36,-9.68,0.0,-12.42,-13.83,-20.6,-13.67,-9.75,-13.25,1.0
4830,134584,142229,48.62,4052,4028,57481,165,45627,45068,8794,38991,48652,32457,41.0,-9.39,-10.63,-10.82,0.0,-17.0,-16.93,-16.41,-15.5,-11.82,-17.42,1.0
4831,96528,199957,32.56,5143,4854,13848,133,60954,27673,16199,30030,32817,10263,26.61,-9.9,-12.19,-13.34,-29.26,-19.66,-13.93,-20.19,-24.07,-17.14,-17.27,0.0
4832,120404,187263,39.13,3872,9050,31666,108,52021,37559,5017,28656,26580,32636,31.95,-12.3,-16.5,-12.83,0.0,-20.82,-19.41,-23.96,-20.52,-13.75,-16.06,1.0
4833,128803,151375,45.97,4070,6184,33495,200,48470,55724,7019,36308,36112,41755,38.78,-13.42,-11.78,-13.66,0.0,-16.78,-15.81,-18.26,-14.2,-11.18,-14.94,1.0
4834,156479,82921,65.36,1216,1275,1693,110,125397,132369,6805,52825,51394,80495,58.78,-7.46,-4.06,-5.89,0.0,-10.44,-8.78,-15.84,-15.13,-9.75,-7.22,1.0
4835,128872,172948,42.7,4361,4846,15173,177,78250,64089,11649,33893,40757,28639,34.9,-25.29,-19.29,-18.1,-1.12,-18.37,-15.7,-19.75,-17.09,-14.31,-13.31,1.0
4836,122135,152138,44.53,3434,5951,22473,6,66747,40148,11566,38649,38285,25487,36.92,-7.64,-20.89,-13.77,0.0,-17.05,-16.3,-22.21,-19.91,-14.96,-15.89,0.0
4837,96582,258506,27.2,2861,7291,13458,77,54937,33796,4998,21519,18668,16556,22.12,-16.54,-30.1,-14.04,0.0,-18.88,-12.6,-21.02,-19.3,-19.22,-14.41,
4838,104494,185779,36.0,2790,10751,28738,76,50324,35837,7245,29275,28641,27146,30.95,-9.77,-6.18,-9.53,0.0,-14.65,-15.58,-12.53,-16.73,-7.44,-11.87,
4901,93681,188367,33.21,3671,3091,2773,100,67987,15336,8774,26049,28502,7429,26.58,-16.61,-36.56,-20.7,-72.3,-20.11,-19.2,-21.29,-17.38,-16.85,-18.92,0.0
4902,100092,190698,34.42,3491,4788,4160,333,67308,18137,9412,30538,30400,10882,26.74,-22.97,-18.46,-15.17,-8.01,-22.69,-20.04,-22.97,-19.55,-17.37,-19.4,0.0
4903,93318,179882,34.16,6295,4619,1479,487,64997,12774,5561,22701,28592,7604,26.82,-5.75,-17.75,-42.05,-18.97,-21.81,-19.67,-15.37,-19.86,-16.47,-24.38,0.0
4904,74231,181224,29.06,2962,3795,2996,254,48336,16264,5019,21357,22381,10878,22.44,-22.48,-18.07,-15.01,-0.39,-23.83,-17.7,-16.45,-15.82,-14.9,-12.32,0.0
5000,116455,153701,43.11,5035,3640,3798,38,101099,3937,7619,43221,41490,4017,38.46,-1.64,-17.59,-4.4,0.0,-10.93,-4.23,-16.95,-15.59,-7.57,-2.1,1.0
5101,89911,218103,29.19,2489,4217,23778,0,49483,6819,13046,35532,31029,6463,24.08,-10.85,-13.16,-14.19,0.0,-18.0,-15.61,-14.98,-20.52,-12.17,-17.02,0.0
5102,99421,210093,32.12,3278,6520,34336,199,50683,10564,22014,34674,33947,5958,27.47,-9.77,-19.4,-13.29,0.0,-14.83,-6.92,-14.75,-15.58,-10.5,-20.19,1.0
5103,142767,178921,44.38,4958,5267,81071,231,44230,10897,29104,45869,49866,7088,38.37,-7.91,-18.66,-9.94,0.0,-18.02,-18.42,-16.55,-12.56,-7.86,-14.9,1.0
5104,133607,180008,42.6,2882,4108,64888,9,49929,9684,13403,46865,47291,7487,36.59,-10.75,-18.39,-11.41,0.0,-16.49,-8.47,-15.62,-18.11,-11.15,-11.68,1.0
5105,127124,183326,40.95,3421,3432,35773,378,70837,6046,13686,47527,42985,3351,33.68,-3.2,-16.19,-14.47,0.0,-19.71,-11.02,-16.16,-20.71,-13.62,-0.12,0.0
5106,127386,183615,40.96,3891,2564,18922,0,91294,11070,14040,45202,42182,7394,34.88,-9.89,-21.61,-8.53,0.0,-15.84,-10.31,-19.09,-21.08,-12.68,-14.77,0.0
5107,81814,190882,30.0,3784,8417,23514,674,45283,18217,15752,30187,23886,16358,26.72,-10.03,-5.45,-9.33,0.0,-12.15,-6.32,-10.98,-13.52,-7.77,-5.21,1.0
5108,73517,244530,23.12,2097,12002,20497,26,29651,17314,7068,24609,16549,25938,20.18,-15.44,-11.33,-5.64,0.0,-18.75,-13.95,-10.16,-13.78,-9.86,-8.84,1.0
